date,buy_avg_holding_price,buy_avg_open_price,buy_margin,buy_pnl,buy_today_quantity,closable_buy_quantity,closable_sell_quantity,daily_pnl,holding_pnl,margin,market_value,order_book_id,pnl,realized_pnl,sell_avg_holding_price,sell_avg_open_price,sell_margin,sell_pnl,sell_quantity,sell_today_quantity,symbol
2016-02-03,2729.2,2883.3,327504.0,-46230.0,0,1,0,0.0,0.0,327504.0,818760.0,IF1606,-46230.0,0.0,0.0,0.0,0.0,-0.0,0,0,沪深1606
2016-02-04,2777.6,2883.3,333312.0,-31710.0,0,1,0,0.0,0.0,333312.0,833280.0,IF1606,-31710.0,0.0,0.0,0.0,0.0,-0.0,0,0,沪深1606
2016-02-05,2758.4,2883.3,331008.0,-37470.0,0,1,0,0.0,0.0,331008.0,827520.0,IF1606,-37470.0,0.0,0.0,0.0,0.0,-0.0,0,0,沪深1606
2016-02-15,2738.2,2883.3,328584.0,-43530.0,0,1,0,0.0,0.0,328584.0,821460.0,IF1606,-43530.0,0.0,0.0,0.0,0.0,-0.0,0,0,沪深1606
2016-02-16,2815.0,2883.3,337800.0,-20490.0,0,1,0,0.0,0.0,337800.0,844500.0,IF1606,-20490.0,0.0,0.0,0.0,0.0,-0.0,0,0,沪深1606
2016-02-17,2829.0,2883.3,339480.0,-16290.0,0,1,0,0.0,0.0,339480.0,848700.0,IF1606,-16290.0,0.0,0.0,0.0,0.0,-0.0,0,0,沪深1606
2016-02-18,2833.6,2883.3,340032.0,-14910.0,0,1,0,0.0,0.0,340032.0,850080.0,IF1606,-14910.0,0.0,0.0,0.0,0.0,-0.0,0,0,沪深1606
2016-02-19,2827.4,2883.3,339288.0,-16770.0,0,1,0,0.0,0.0,339288.0,848220.0,IF1606,-16770.0,0.0,0.0,0.0,0.0,-0.0,0,0,沪深1606
2016-02-22,2874.2,2883.3,344904.0,-2730.0,0,1,0,0.0,0.0,344904.0,862260.0,IF1606,-2730.0,0.0,0.0,0.0,0.0,-0.0,0,0,沪深1606
2016-02-23,2831.6,2883.3,339792.0,-15510.0,0,1,0,0.0,0.0,339792.0,849480.0,IF1606,-15510.0,0.0,0.0,0.0,0.0,-0.0,0,0,沪深1606
2016-02-24,2841.0,2883.3,340920.0,-12690.0,0,1,0,0.0,0.0,340920.0,852300.0,IF1606,-12690.0,0.0,0.0,0.0,0.0,-0.0,0,0,沪深1606
